imid	samptype	questtype	typex	income	income2	country	region_comb	sector_comb2	sizea	sizeb	online1	online2	online3	online4	online5	online6	online7	online8	online9	online10	online11	mobile	priority	update	insurex	insureyes1	insureyes2	insureyes3	insureyes4	insureyes5	insureyes6	claim	info1	info2	info3	info4	info5	info6	info7	info8	info9	info10	info11	info12	info13	info14	info15	info16	info17	info18	info19	info20	info21	info22	info23	info24	info25	info26	info27	info28	info29	info30	info31	info32	info33	info34	info35	info36	info37	info38	info39	info40	info41	info42	info43	info44	info45	info46	info47	info48	info49	info50	info51	info52	info53	info54	govtinf	cyberaware	scheme1	scheme2	scheme3	scheme4	scheme5	manage1	manage2	manage3	manage4	manage5	manage6	manage7	ident1	ident2	ident3	ident4	ident5	ident6	ident7	ident8	ident9	ident10	ident11	rules1	rules2	rules3	rules4	rules5	rules6	rules7	rules8	rules9	rules10	rules11	rules12	rules13	rules14	rules15	rules16	rules17	policy1	policy2	policy3	policy4	policy5	policy6	policy7	policy8	policy9	review	supplyrisk1	supplyrisk2	type1	type2	type3	type4	type5	type6	type7	type8	type9	type10	type11	type12	type13	freq	outcome1	outcome2	outcome3	outcome4	outcome5	outcome6	outcome7	outcome8	outcome9	outcome10	impact1	impact2	impact3	impact4	impact5	impact6	impact7	impact8	impact9	impact10	impact11	impact12	impact13	impact14	incidcontent1	incidcontent2	incidcontent3	incidcontent4	incidcontent5	incidcontent6	incidcontent7	incidcontent8	disrupta1	disrupta2	disrupta3	disrupta4	disrupta5	disrupta6	disrupta7	disrupta8	disrupta9	disrupta10	identb1	identb2	identb3	identb4	identb5	identb6	identb7	identb8	identb9	identb10	identb11	identb12	identb13	identb14	identb15	identb16	identb17	identb18	identb19	identb20	identb21	identb22	identb23	identb24	restore	boardrep	reporta	reportb1	reportb2	reportb3	reportb4	reportb5	reportb6	reportb7	reportb8	reportb9	reportb10	reportb11	reportb12	reportb13	reportb14	reportb15	reportb16	reportb17	reportb18	reportb19	reportb20	reportb21	reportb22	reportb23	reportb24	reportb25	reportb26	reportb27	reportb28	reportb29	reportb30	reportb31	reportb32	reportb33	reportb34	prevent1	prevent2	prevent3	prevent4	prevent5	prevent6	prevent7	prevent8	prevent9	prevent10	prevent11	prevent12	prevent13	prevent14	prevent15	prevent16	prevent17	prevent18	prevent19	prevent20	prevent21	prevent22	prevent23	prevent24	prevent25	prevent26	prevent27	prevent28	prevent29	prevent30	prevent31	prevent32	prevent33	prevent34	prevent35	cost_bands	damagedirx_bands	damagerecx_bands	damagelonx_bands	damage_bands	AllEssentials	Step1	Step2	Step3	Step4	Step5	Step6	Step7	Step8	Step9	Step10	Any10Steps	Sum10Steps	weight
133478	1	1	1	-1	-1	-1	4	4	9	1	-1	-1	0	0	1	0	0	0	0	0	0	2	2	3	3	-1	-1	-1	-1	-1	-1	-1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-1	1	2	2	2	-1	-1	0	0	0	0	0	1	0	-1	-1	-1	0	0	0	0	0	0	0	1	0	1	0	0	0	-1	0	0	0	0	0	-1	1	0	0	-1	1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	2	2	0	0	0	0	0	0	0	0	0	1	0	0	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	0	0	1	0	0	0	0	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	 	 	 	 	 	0	0	0	0	0	0	1	1	1	0	0	1	2	2.244
133572	1	1	1	-1	-1	-1	4	5	5	1	-1	-1	0	0	0	0	0	1	0	0	0	1	1	4	-97	-1	-1	-1	-1	-1	-1	-1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-1	-97	2	2	2	-1	-1	1	1	0	0	0	0	0	-1	-1	-1	1	0	0	0	1	0	0	0	0	0	0	0	0	-1	0	0	0	1	0	-1	0	0	0	-1	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	1	1	0	0	0	0	0	0	0	0	0	0	1	0	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	0	0	0	0	0	0	1	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	 	 	 	 	 	0	0	0	0	0	0	0	0	0	0	0	0	0	.3023
133582	1	1	1	-1	-1	-1	2	12	8	1	-1	-1	1	0	1	0	0	0	1	0	0	2	2	5	2	1	2	2	-99	2	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-1	1	2	2	2	-1	-1	1	0	1	1	1	0	0	-1	-1	-1	1	0	0	0	0	1	1	1	1	1	1	1	0	-1	1	1	0	0	0	-1	1	1	1	-1	1	1	0	1	1	1	1	1	0	0	1	2	2	0	0	0	0	0	0	0	0	0	0	1	0	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	1	1	1	1	1	1	0	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	 	 	 	 	 	1	1	1	1	1	1	1	1	1	1	0	1	9	1.8971
133637	1	1	1	-1	-1	-1	3	10	4	1	-1	-1	0	0	1	0	0	0	0	0	0	2	2	3	2	1	-99	-99	1	1	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-1	1	1	2	1	-1	-1	0	1	0	1	1	0	0	-1	-1	-1	0	0	0	0	0	0	1	1	1	1	1	1	1	-1	1	1	0	0	0	-1	1	1	1	-1	1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	2	2	0	0	0	0	0	0	0	0	0	0	1	0	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	1	1	1	1	1	1	0	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	 	 	 	 	 	1	0	1	1	1	0	1	1	1	0	0	1	6	2.4312
133650	1	1	1	-1	-1	-1	2	10	3	1	-1	-1	0	0	1	0	0	0	1	0	0	1	1	1	3	-1	-1	-1	-1	-1	-1	-1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-1	2	2	2	2	-1	-1	1	0	0	0	0	0	0	-1	-1	-1	0	0	0	1	0	0	0	0	1	1	1	1	1	-1	1	0	0	0	0	-1	1	1	1	-1	1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	2	2	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	2	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 	 	 	 	 	1	0	1	1	1	0	0	1	1	0	0	1	5	2.4312
133658	1	1	1	-1	-1	-1	2	4	5	1	-1	-1	1	0	0	0	0	0	1	0	0	1	2	4	2	1	1	1	2	-99	-99	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-1	1	1	2	2	-1	-1	1	1	1	0	0	0	0	-1	-1	-1	1	0	0	0	0	1	0	1	1	1	1	1	0	-1	1	1	0	0	0	-1	1	0	1	-1	1	0	0	0	0	0	0	0	0	1	3	2	2	0	0	0	0	0	1	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	1	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	6	4	6	7	1	1	1	1	1	0	0	1	1	0	0	1	6	2.244
133746	1	1	1	-1	-1	-1	2	2	-97	1	-1	-1	0	0	1	0	0	0	0	0	0	2	3	1	3	-1	-1	-1	-1	-1	-1	-1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-1	2	2	2	2	-1	-1	0	0	0	0	0	0	1	-1	-1	-1	0	0	0	1	0	0	0	0	0	0	1	0	0	-1	0	0	0	0	0	-1	1	0	0	-1	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	2	2	0	0	0	0	0	1	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	2	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	 	 	 	 	 	0	0	0	1	0	0	1	0	0	0	0	1	2	1.6295
133754	1	1	1	-1	-1	-1	1	4	5	1	-1	-1	1	0	0	0	0	0	0	0	0	1	3	3	3	-1	-1	-1	-1	-1	-1	-1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-1	2	2	2	2	-1	-1	0	0	0	0	1	0	0	-1	-1	-1	0	0	0	0	0	1	0	0	1	0	1	1	0	-1	1	1	1	0	0	-1	1	0	1	-1	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	1	-97	0	0	0	0	0	0	0	0	0	0	1	0	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	1	1	0	1	1	1	0	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	 	 	 	 	 	0	0	1	1	1	0	1	0	0	0	0	1	5	2.244
133841	1	1	1	-1	-1	-1	2	1	2	1	-1	-1	1	0	1	0	0	0	0	0	0	1	2	3	2	1	1	2	1	1	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-1	2	2	2	2	-1	-1	1	0	0	0	1	0	0	-1	-1	-1	0	0	0	0	0	0	1	1	1	1	1	1	0	-1	1	0	1	0	0	-1	1	1	0	-1	1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	2	2	0	0	0	0	0	0	0	0	0	0	1	0	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	1	1	1	0	0	1	0	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	 	 	 	 	 	1	0	1	1	1	0	1	1	1	0	0	1	5	2.0033
133866	1	1	1	-1	-1	-1	5	2	3	1	-1	-1	1	0	1	0	0	0	0	0	0	1	3	1	3	-1	-1	-1	-1	-1	-1	-1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-1	2	2	2	2	-1	-1	0	0	0	0	0	0	1	-1	-1	-1	0	0	0	1	0	0	0	0	0	0	0	0	0	-1	0	0	0	0	1	-1	0	0	0	-1	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	2	2	0	0	0	0	0	0	0	0	0	0	1	0	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	0	0	0	0	0	0	0	1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	 	 	 	 	 	0	0	0	0	0	0	0	0	0	0	0	0	0	1.6295
133880	1	1	1	-1	-1	-1	2	12	5	1	-1	-1	0	0	1	0	0	0	1	0	0	2	1	4	3	-1	-1	-1	-1	-1	-1	-1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-1	1	2	2	2	-1	-1	0	0	0	1	1	0	0	-1	-1	-1	0	1	0	0	0	0	1	1	1	1	1	1	0	-1	0	0	1	0	0	-1	1	1	1	-1	1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	2	2	0	0	0	1	0	1	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	2	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 	 	 	 	 	0	0	1	1	1	0	1	1	1	0	0	1	5	1.8971
133910	1	1	1	-1	-1	-1	3	4	5	1	-1	-1	0	0	1	0	0	0	0	0	0	2	1	-97	2	2	2	2	2	2	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-1	2	2	2	2	-1	-1	0	0	0	0	0	0	1	-1	-1	-1	0	0	0	0	0	1	0	1	1	1	1	1	0	-1	0	1	0	0	0	-1	1	1	0	-1	1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	2	2	0	0	0	0	0	0	0	0	0	0	1	0	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	0	0	0	0	0	0	0	1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	 	 	 	 	 	0	0	1	1	1	0	0	1	1	0	0	1	5	2.244
133913	1	1	1	-1	-1	-1	3	9	9	1	-1	-1	1	0	1	0	0	0	1	0	0	1	1	4	2	1	1	-99	-99	-99	1	2	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-1	-97	1	1	2	-1	-1	1	0	1	1	1	0	0	-1	-1	-1	1	0	0	0	1	1	1	1	1	1	1	1	1	-1	1	0	1	0	0	-1	1	1	1	-1	1	1	1	1	1	1	1	1	0	0	1	1	2	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	1	1	1	1	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	2	2	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 	 	 	 	 	1	1	1	1	1	1	1	1	1	1	1	1	10	2.2736
133934	1	1	1	-1	-1	-1	2	10	3	1	-1	-1	0	0	0	0	0	1	0	0	0	2	1	2	3	-1	-1	-1	-1	-1	-1	-1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-1	2	2	1	1	-1	-1	0	1	0	0	0	0	0	-1	-1	-1	1	0	0	0	0	1	0	1	1	1	1	1	0	-1	1	1	0	0	0	-1	1	1	1	-1	1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	2	2	0	0	0	0	0	0	0	0	0	0	1	0	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	0	1	1	1	1	0	0	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	 	 	 	 	 	1	0	1	1	1	0	1	1	1	0	0	1	6	2.4312
133952	1	1	1	-1	-1	-1	2	10	4	1	-1	-1	1	0	1	0	0	0	0	0	0	2	2	3	2	1	1	2	2	2	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-1	1	2	1	-99	-1	-1	0	1	1	0	0	0	0	-1	-1	-1	1	0	0	0	0	0	0	1	1	1	1	0	1	-1	1	1	0	0	0	-1	0	1	1	-1	1	1	0	1	1	0	0	1	0	0	1	2	2	0	0	0	0	0	0	0	0	0	0	1	0	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	0	0	1	1	0	0	0	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	 	 	 	 	 	0	1	1	1	0	1	1	1	1	1	0	1	8	2.4312
133965	1	1	1	-1	-1	-1	2	4	2	1	-1	-1	0	1	1	0	0	0	0	0	0	1	1	-97	-97	-1	-1	-1	-1	-1	-1	-1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-1	2	2	2	2	-1	-1	0	1	0	0	1	0	0	-1	-1	-1	0	0	0	1	0	0	0	0	1	1	1	1	0	-1	1	1	0	0	0	-1	0	1	1	-1	1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	2	2	0	0	0	0	0	0	0	0	0	0	1	0	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	0	0	0	0	1	0	0	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	 	 	 	 	 	1	0	1	1	1	0	1	1	0	0	0	1	5	2.244
